  Line     OP    L       M
    0       7    0      41
    1       7    0       2
    2       6    0       5
    3       3    1       5
    4       1    0       0
    5       2    0      12
    6       8    0      38
    7       3    1       5
    8       4    0       4
    9       3    1       5
   10       1    0       2
   11       2    0       4
   12       1    0       2
   13       2    0       5
   14       1    0       1
   15       1    0       1
   16       2    0       4
   17       2    0       3
   18       4    1       5
   19       5    1       1
   20       3    0       4
   21       3    1       5
   22       1    0       1
   23       2    0       2
   24       2    0       9
   25       8    0      29
   26       1    0       0
   27       4    1       5
   28       7    0      29
   29       3    1       4
   30       3    1       5
   31       1    0       1
   32       2    0       2
   33       2    0       4
   34       4    1       4
   35       3    0       4
   36       4    1       5
   37       7    0      40
   38       1    0       1
   39       4    1       4
   40       2    0       0
   41       6    0       6
   42       1    0       3
   43       4    0       5
   44       5    0       1
   45      11    0       3
